SurveyOrder,SurveyNumber,Survey,YearCoverage,TableName,Tablenumber,TableTitle,Description,Release,Release date,,,,,,
14,14,12-month Enrollment,"July 1, 2020 - June 30, 2021",EFFY2021,140,12-month unduplicated headcount: 2020-21,"This file contains the unduplicated head count of students enrolled over the 12-month period (July 1, 2020 - June 30, 2021) for both undergraduate and graduate levels. Beginning with the 2019-20 data collected in 2020-21, undergraduate level headcounts are available by attendance status (full- and part-time) for both degree/certificate-seeking and nondegree/certificate-seeking students. Degree/certificate-seeking headcounts are further disaggregated by first-time, transfer-ins, and continuing student categories.  These enrollment data are particularly valuable for institutions that use non-traditional calendar systems and offer short-term programs. Because this enrollment measure encompasses an entire year, it provides a more complete picture of the number of students these schools serve.  Each record is uniquely defined by the variables IPEDS ID (UNITID), and the level and degree/certificate-seeking status of student (EFFYALEV). Each record will contain the total head count for men and women, and the total headcount for men and women for all nine race/ethnicity categories. 
",Provisional,August 2022,,,,,,
14,14,12-month Enrollment,"July 1, 2020 - June 30, 2021",EFIA2021,141,12-month instructional activity: 2020-21  ,This table contains data on instructional activity measured in total credit and/or contact hours delivered by institutions during a 12-month period.  The credit hour and contact hour activity data are used to derive12-month full-time equivalent enrollments for both undergraduate and graduate levels.,Provisional,August 2022,,,,,,
14,14,12-month Enrollment,"July 1, 2020 - June 30, 2021",EFFY2021_DIST,142,12-month unduplicated headcount by distance education status and level of student: 2020-21,"This file contains the unduplicated head count of students enrolled over the 12-month period (July 1, 2020 - June 30, 2021) by distance education status and level of student. These enrollment data are particularly valuable for institutions that use non-traditional calendar systems and offer short-term programs. Because this enrollment measure encompasses an entire year, it provides a more complete picture of the number of students these schools serve.   Records are uniquely defined by the variables IPEDS ID (UNITID), and level  of student (EFFYDLEV).   Each record will contain the total students enrolled, students enrolled exclusively in distance education courses, students enrolled in some education distance education courses and students not enrolled in any distance education courses. 

",Provisional,August 2022,,,,,,
14,14,12-month Enrollment,"July 1, 2020 - June 30, 2021",DRVEF122021,143,"Frequently used derived variables (E12): 12-month enrollment, 2020-21",This table contains the unduplicated head count for all students and undergraduate students. The total 12-month full-time equivalent enrollment derived from credit/contact hour data is also included in this table.  Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.,Provisional,August 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,EF2021,20,"Gender, attendance status, and level of student: Fall 2021","This table contains the number of students enrolled in the fall, by gender, attendance (full- or part-time) status and level of student.  Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution. Institutions with calendar systems that differ by program or allow continuous enrollment report students that are enrolled at any time between August 1 and October 31. This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the attendance status and level of student (EFLEVEL).   Each record will contain the total enrollment,  enrollment for men and women, and the total enrollment and enrollment for men and women for full- and part-time students.
",Provisional,December 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,EF2021A,21,"Race/ethnicity, gender, attendance status, and level of student: Fall 2021","This table contains the number of students enrolled in the fall, by race/ethnicity, gender, attendance (full- or part-time) status and level of student.  Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution. Institutions with calendar systems that differ by program or allow continuous enrollment report students that are enrolled at any time between August 1 and October 31. This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the attendance status and level of student (EFALEVEL).   Each record will contain the total enrollment,  enrollment for men and women, and the total enrollment and enrollment for men and women for all nine race/ethnicity categories. 
",Provisional,December 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,EFxxxxCP,22,"Major field of study, race/ethnicity, gender, attendance status, and level of student: Fall xxxx","This table contains the number of students enrolled in the fall, by race/ethnicity, gender, attendance (full- or part-time) status and level of student for selected major fields of study.  Major field of studies included are Education, Engineering, Biological Sciences/Life Sciences, Mathematics, Physical Sciences, Business Management and Administrative Services, Law, Dentistry, and Medicine. This data file contains enrollment data for 4-year institutions only.  Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution. Institutions with calendar systems that differ by program or allow continuous enrollment report students that are enrolled at any time between August 1 and October 31. This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the major field of study, attendance status and level of student (EFCIPLEV).   Each record will contain the total enrollment,  enrollment for men and women, and the total enrollment and enrollment for men and women for all nine race/ethnicity categories. 

Fall enrollment by major is not collected in odd-numbered years",NA,NA,,,,,,
20,2,Fall Enrollment,Fall 2021,EF2021B,23,"Age category, gender, attendance status, and level of student: Fall 2021 (optional)","This table contains the number of students enrolled in the fall, by age categories, gender, attendance (full- or part-time) status and level of student.  Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution. Institutions with calendar systems that differ by program or allow continuous enrollment, report students that are enrolled at any time between August 1 and October 31. This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), age categories (EFBAGE)  and level of student (LSTUDY).   Each record will contain the total enrollment,  enrollment for men and women, and the total enrollment and enrollment for men and women for full- and part-time students. Enrollments by age, are optional for institutions to report in even-numbered years.  Approximately only about 50 percent of institutions respond in optional years.  

",Provisional,December 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,EF2021C,24,Residence and migration of first-time freshman: Fall 2021,"This table contains the number of first-time freshmen by state of residence, along with data on the number who graduated from high school the previous year.  Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution. Institutions with calendar systems that differ by program or allow continuous enrollment, report students that are enrolled at any time between August 1 and October 31. This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the state of residence (EFCSTATE). Enrollments by residence, are optional for institutions to report in odd-numbered years.  Approximately only about 50 percent of institutions respond in optional years.  
",Provisional,December 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,EF2021D,25,"Total entering class, retention rates, and student-to-faculty ratio: Fall 2021","This table contains data on the total entering class, first-year retention rates and the student-to-faculty ratio. The total entering class are the number of incoming students (students enrolling for the first time in a postsecondary institution versus students transferring in from another postsecondary institution) at an institution. This measure permits the calculation of the graduation rate cohort as a proportion of the total entering student body. The first-year retention rate data measures the percentage of first-year students who had persisted in or completed their educational program a year later (began in fall 2020 and persisted or completed in Fall 2021). Student-to-faculty ratio is defined as  total FTE students not in graduate or professional programs divided by total FTE instructional staff not teaching in graduate or professional programs. All data in this table are applicable only to institutions with undergraduate students.
Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution (academic year). Institutions with calendar systems that differ by program or allow continuous enrollment, report students that are enrolled at any time between August 1 and October 31 (program year).  Only academic year institutions report entering class data. Institutions with short programs (less-than-one-year) will not have data on retention.
",Provisional,December 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,EF2021A_DIST,26,Distance education status and level of student: Fall 2021,"This table contains the number of students enrolled in the fall, by distance education status and level of student.  Institutions with traditional academic year calendar systems (semester, quarter, trimester or  4-1-4) report their enrollment as of October 15 or the official fall reporting date of the institution. Institutions with calendar systems that differ by program or allow continuous enrollment report students that are enrolled at any time between August 1 and October 31. This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and level of student (EFDELEV).   Each record will contain the total students enrolled, students enrolled exclusively in distance education courses, students enrolled in some education distance education courses and students not enrolled in any distance education courses. The number of students enrolled in exclusively distance education courses are also reported by the following location categories: located in the same state/jurisdiction as the institution; in a different state/jurisdiction than the institution; in the U.S. but the state/jurisdiction is unknown; and residing outside the U.S..

",Provisional,December 2022,,,,,,
20,2,Fall Enrollment,Fall 2021,DRVEF2021,27,Frequently used derived variables (EF): Fall enrollment 2021,"Table includes total full- and part-time enrollment: number of students by student level; percent of students by race/ethnicity categories for all students, undergraduate students and graduate students; percent of students enrolled in distance education courses; percent of undergraduate students by age groups; number of adult age (25-64) that are enrolled by level of student; percent of first-time students that are in-state, out-of-state, or from foreign countries;  Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.",Provisional,December 2022,,,,,,
30,3,Completions,"July 1, 2020 - June 30, 2021",DRVC2021,34,"Frequently used derived variables (C): Completions, July 1, 2020 to June 30, 2021",Table includes number of degrees or certificates awarded by level of degree/certificate and the number of students receiving a degree/certificate by level of degree/certificate. These derived variables are based on degrees/certificates for first majors.  Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.,Provisional,August 2022,,,,,,
30,3,Completions,"July 1, 2020 - June 30, 2021",C2021_A,30,"Awards/degrees conferred by program (6-digit CIP code), award level, race/ethnicity, and gender: July 1, 2020 to June 30, 2021","This table contains the number of awards by type of program, level of award (certificate or degree), first or second major and by race/ethnicity and gender. Data covers all awards granted between July 1, 2020 and June 30, 2021.  Type of program is categorized according to the 2020 Classification of Instructional Programs (CIP), a detailed coding system for postsecondary instructional programs.  The 2010 CIP was used to categorize programs for Completions data collected from 2009-10 through 2018-19.  Information on the CIP classification taxonomy, including a crosswalk between CIP 2010 and 2020 is available at https://nces.ed.gov/ipeds/cipcode/resources.aspx?y=56 . Beginning in  2019-20, the less than 1 year certificate award level is divided into the following two award levels: certificates of less than 12 weeks and certificates of at least 12 weeks but less than 1 year. This table contains multiple records per institution. Each record is uniquely defined by the variables IPEDS ID (UNITID), classification of instructional program (CIPCODE), first or second major (MAJORNUM) and award level (AWLEVEL).  Each record will contain the total awards,  awards for men and women, and the total awards and awards for men and women for all nine race/ethnicity categories. ",Provisional,August 2022,,,,,,
30,3,Completions,"July 1, 2020 - June 30, 2021",C2021_B,31,"Number of students receiving awards/degrees, by race/ethnicity and gender: July 1, 2020 to June 30, 2021","This table contains the number of students who completed any degree or certificate by race/ethnicity and gender. Data covers all awards granted between July 1, 2020 and June 30, 2021. This table contains one record per institution. Each record is uniquely defined by the variables IPEDS ID (UNITID).  Each record will contain the total number of students,  men and women, and the total number of students for men and women for all nine race/ethnicity categories. ",Provisional,August 2022,,,,,,
30,3,Completions,"July 1, 2020 - June 30, 2021",C2021_C,32,"Number of students receiving awards/degrees, by award level and by gender, race/ethnicity and age categories: July 1, 2020 to June 30, 2021","This table contains the number of students receiving a degree or certificate by level of award and by race/ethnicity,  gender and age categories. Data covers all awards granted between July 1, 2020 and June 30, 2021. This table contains multiple records per institution. Each record is uniquely defined by the variables IPEDS ID (UNITID) and award level (AWLEVEL).  Each record will contain the total number of students receiving awards;  number of  men and women receiving awards: number of students receiving awards for all nine race/ethnicity categories; number of students receiving awards are also available for the following age groups: under 18, 18-24, 25-39, 40 and above.  Numbers are not available for combinations of race, gender and age.  Beginning with 2019-20, the certificate of less than 1 year was replaced by the following 2 categories: certificates of less than 12 weeks and certificates of at least 12-weeks but less-than 1-year. ",Provisional,August 2022,,,,,,
30,3,Completions,"July 1, 2020 - June 30, 2021",C2021DEP,33,"Number of programs offered and number of programs offered via distance education, by award level: July 1, 2020 to June 30, 2021","This table contains the number of programs offered, by type of program, level of award (certificate or degree) and distance education status.  Program offerings were derived from completions data that were granted between July 1, 2020 and June 30, 2021.  Type of program is categorized according to the 2020 Classification of Instructional Programs (CIP), a detailed coding system for postsecondary instructional programs. The 2010 CIP was used to categorize programs for Completions data collected from 2009-10 through 2018-19.  Information on the CIP classification taxonomy, including a crosswalk between CIP 2010 and 2020 is available at https://nces.ed.gov/ipeds/cipcode/resources.aspx?y=56 . Beginning in 2019-20, the less than 1-year certificate award level is divided into the following two award levels: certificates of less than 12 weeks and certificates of at least 12 weeks but less than 1 year. More detailed information on distance education was also added in 2019-20. This table contains multiple records per institution. 

Each record is uniquely defined by the variables IPEDS ID (UNITID) and classification of instructional program (CIPCODE). While a cipcode identifies a specific program classification an institution may include multiple programs under a specific cipcode. Each six digit CIPCODE (XX.NNNN) record will identify (1=Yes, 0=No):

(1) which award levels are offered; 
(2) which award levels where ALL programs included under a particular CIP can be completed entirely via distance learning; 
(3) which award levels where SOME programs included under a particular CIP can be completed entirely via distance learning; 

Two digit CIPCODE (XX) summary records will contain the number of 6-digit CIPCODEs under the 2-digit group that are offered by award level and distance education status and CIPCODE (99) will contain totals for the institution.",Provisional,August 2022,,,,,,
40,7,Student Financial Aid,"July 1, 2020 - June 30, 2021",SFA2021_P1,70,Student financial aid: 2020-21,"This table contains data on the number of full-time, first-time degree/certificate-seeking undergraduate students and all undergraduate students who receive different types of student financial aid, including grants and loans, from different sources at each institution. Sources and types of aid reported for full-time, first-time degree/certificate-seeking undergraduate students include federal grants, Pell grants, other federal grants, state/local grants, grants from the institution, federal and nonfederal student loans. Types of aid reported for all undergraduates include total grants, pell grants and federal loans. Included are the total and average dollar amount of aid received by these students. 


",Provisional,October 2022,,,,,,
40,7,Student Financial Aid,"July 1, 2020 - June 30, 2021",SFA2021_P2,71,Student financial aid and net price: 2020-21,"This table contains the average net price at each institution for the following two groups: (1) full-time, first-time degree/certificate-seeking undergraduate students who receive grant and scholarship aid; and (2) full-time, first-time degree/certificate-seeking undergraduate students who receive Title IV federal student aid. For public institutions, group 1 and group 2 include only students who pay the in-district or in-state tuition rate. All the financial aid data needed calculate the net price are also included for both groups of students.",Provisional,October 2022,,,,,,
40,7,Student Financial Aid,"July 1, 2020 - June 30, 2021",SFAV2021,72,"Military Servicemembers and Veteran's Benefits, 2020-21","This file contains data for students receiving military, service members and veteran's benefits Data includes number of students receiving benefits/assistance, and total dollar amount of benefits/assistance received through the institution. Types of benefits/assistance are Post-9/11 GI Bill Benefits and the Department of Defense Tuition Assistance Program.  Data are available for both undergraduate and graduate students.

",Provisional,October 2022,,,,,,
50,8,Graduation Rates,"Status of student as of August 31, 2021",GR2021,80,"Graduation rate data, 150% of normal time to complete - cohort year 2015 (4-year) and cohort year 2018 (2-year) institutions","This table contains the graduation rate status as of August 31, 2021 for the cohort of full-time, first-time degree/certificate-seeking undergraduates in both four year and two year institutions. Data for four year institutions include the number of bachelor degree-seeking students who were enrolled in 2015, the number of bachelor degree seeking students who completed any degree/certificate within 150 percent of normal time, the number who completed a bachelor's degree within 100, 125 or 150 percent on normal time, and the number of bachelor's degree-seeking students who transferred out.   Data for students seeking a degree/certificate other than a bachelor's degree are also included for four year institutions. Data for two year institutions include the number of full-time, first-time students who were enrolled in 2018, the number of students who completed any degree/certificate within 100 or 150 percent of normal time and the number of students who transferred out.   This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the cohort and graduation status within the cohort (GRTYPE).  Each record will contain the above data by gender and race/ethnicity. Note: The number of students who completed a degree/certificate within 100 percent of normal time is not available by race/ethnicity and gender for two year institutions.
",Provisional,October 2022,,,,,,
50,8,Graduation Rates,"Status of student as of August 31, 2021",GR2021_L2,81,"Graduation rate data, 150% of normal time to complete - cohort year 2018 (less-than-2-year institutions) ","This table contains the graduation rate status as of August 31, 2021 for the cohort of full-time, first-time degree/certificate-seeking undergraduates enrolled in 2018 for less-than-2-year institutions. Included are the number of students enrolled in 2018 and the number of those students that completed their program in 100 or 150 percent of normal time, or had transferred out.
",Provisional,October 2022,,,,,,
50,8,Graduation Rates,"Status of student as of August 31, 2021",GR2021_PELL_SSL,82,"Graduation rate data for Pell Grant and Subsidized Stafford loan recipients, 150% of normal time to complete - cohort year 2015 (4-year) and cohort year 2018 (2-year) institutions","This file contains the graduation rate status as of August 31, 2021 for three subcohorts of full-time, first-time degree/certificate-seeking undergraduates. The three subcohorts are students who received a Pell grant; students who received a subsidized Stafford Loan and did ""NOT"" receive a Pell grant; and students who did not receive either a Pell grant or Stafford Loan. In four year institutions each of the subcohorts will include the number of bachelor degree-seeking students who were enrolled in 2015, the number of bachelor degree seeking students who completed any degree/certificate within 150 percent of normal time, the number who completed a bachelor's degree within 150 percent on normal time.  Data for students seeking a degree/certificate other than a bachelor's degree are also included for four year institutions. Data for two year and less-than 2-year institutions include the number of full-time, first-time students who were enrolled in 2018, the number of students who completed any degree/certificate 150 percent of normal time.   This file has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the cohort  (PSGRTYPE, see frequencies for details).  Each record will contain  data for each of the financial aid subcohorts.
",Provisional,October 2022,,,,,,
50,8,Graduation Rates,"Status of student as of August 31, 2021",GR200_21,83,"Graduation rate data, 200% of normal time to complete - cohort year 2013  (4-year) and cohort year 2017 (less-than-4-year)  institutions","This table contains the graduation rate status as of August 31, 2021 for the cohort of full-time, first-time degree/certificate-seeking undergraduates. Data for four year institutions include the number of bachelor degree-seeking students who were enrolled in 2013 the number of bachelor degree seeking students who completed a bachelor's degree within 100, 150  or 200 percent on normal time.  Data for less than 4-year institutions include the number of full-time, first-time students who were enrolled in 2017, the number of students who completed any degree/certificate within 100, 150, or 200 percent of normal time.   
",Provisional,October 2022,,,,,,
50,8,Graduation Rates,"Status of student as of August 31, 2021",DRVGR2021,84,Frequently used derived variables (GR) 150% of normal time to complete - cohort year 2015 (4-year) and cohort year 2018 (2-year) institutions,"Table contains the graduation rates derived from the graduation rate data for selected cohorts. Included are:  percent receiving a Bachelor degree from the Bachelor's degree seeking cohort from year 2015, 150 percent of normal time to complete, by race/ethnicity and gender: percent receiving a degree or certificate from the  degree/certificate-seeking cohort from year 2015 (4-year) and 2018 (less-than 4-year) institutions, 150 percent of normal time to complete, by race/ethnicity and gender. These rates are referred to as the overall or student right to know graduation rates. Transfer-out rates are included for both cohorts. Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.",Provisional,October 2022,,,,,,
55,18,Outcome Measures,"Status of student as of August 31, 2021",OM2021,181,Award and enrollment data at six and eight years for  entering undergraduate cohorts from 2013-14 degree granting institutions,"This table contains award and enrollment data from degree-granting institutions on four cohorts and eight subcohorts of undergraduates who entered an institution in 2013-14 at three points in time: four-year (August 31, 2017) six-year (August 31, 2019) and eight-year (August 31, 2021).  The cohorts of degree/certificate-seeking undergraduates are:

(1) First-time full-time entering;
  (a) Pell-recipient
  (b) Non-Pell recipient
(2) First-time part-time entering
  (a) Pell-recipient
  (b) Non-Pell recipient
(3) Non-first-time full-time entering
  (a) Pell-recipient
  (b) Non-Pell recipient
(4) Non-first-time part-time entering
  (a) Pell-recipient
  (b) Non-Pell recipient

All degree/certificate-seeking undergraduate students entering the institution during the 12-month period July 1, 2013 and June 30, 2014 are reported in one of the subcohorts. 

This table has multiple records per institution.  Records are uniquely defined by the variables IPEDS ID (UNITID), and the cohort (OMCHRT) described above.  Each record (cohort) will contain the revised and adjusted size of the cohorts, the number and percent that completed and the number and percent still enrolled. ",Provisional,October 2022,,,,,,
55,18,Outcome Measures,"Status of student as of August 31, 2021",DRVOM2021,182,"Frequently used derived variables (OM) Award and enrollment rates of degree/certificate-seeking undergraduates, 2013-14 cohort","This table contains derived award and enrollment rates from degree-granting institutions on four cohorts and eight subcohorts of undergraduates who entered an institution in 2013-14 at three points in time: four-year (August 31, 2017) six-year (August 31, 2019) and eight-year (August 31, 2021).  The cohorts of degree/certificate-seeking undergraduates are:

(1) First-time full-time entering;
  (a) Pell-recipient
  (b) Non-Pell recipient
(2) First-time part-time entering
  (a) Pell-recipient
  (b) Non-Pell recipient
(3) Non-first-time full-time entering
  (a) Pell-recipient
  (b) Non-Pell recipient
(4) Non-first-time part-time entering
  (a) Pell-recipient
  (b) Non-Pell recipient

All degree/certificate-seeking undergraduate students entering the institution during the 12-month period July 1, 2013 and June 30, 2014 are reported in one of the subcohorts. 

Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.",Provisional,October 2022,,,,,,
60,6,Finance,Fiscal year 2021,F2021_F1A,60,Public institutions - GASB 34/35: Fiscal year 2021,"This table contains institutional finance data for public institutions that use accounting standards established by the Governmental Accounting Standards Board (GASB).  Finance data includes institutional revenues by source, expenditures by functional categories, expenditures by natural classification categories, endowments, and assets and liabilities. This information provides context for understanding the cost and resources of providing postsecondary education. It is used to calculate the contribution of postsecondary education to the gross national product. Beginning with fiscal year 2020, the scholarships and fellowships data contain the amount of discounts and allowances attributed to each source.  Data on financial health measures and more detailed data on endowments are now included.  Beginning with fiscal year 2016 detailed expenditures by function and the natural classifications of fringe benefits, operations and maintenance of plant, depreciation and interest are no longer available.",Provisional,December 2022,,,,,,
60,6,Finance,Fiscal year 2021,F2021_F2,61,Private not-for-profit institutions or Public institutions using FASB: Fiscal year 2021,"This table contains institutional finance data for institutions that use accounting standards established by the Financial Accounting Standards Board (FASB) .  All private not-for-profit institutions are included in this file. There are some public institutions that use the FASB model and are also included. Finance data includes institutional revenues by source, expenditures by functional categories, expenditures by natural classification categories, endowments, and assets and liabilities. This information provides context for understanding the cost and resources of providing postsecondary education. It is used to calculate the contribution of postsecondary education to the gross national product.  Beginning with fiscal year 2020, the scholarships and fellowships data contain the amount of discounts and allowances attributed to each source.  Data on financial health measures and more detailed data on endowments are now included. Beginning with fiscal year 2016 detailed expenditures by function and the natural classifications of fringe benefits, operations and maintenance of plant, depreciation and interest are no longer available. ",Provisional,December 2022,,,,,,
60,6,Finance,Fiscal year 2021,F2021_F3,62,Private for-profit institutions: Fiscal year 2021,"This table contains institutional finance data for private for-profit institutions that use accounting standards established by the Financial Accounting Standards Board (FASB). Finance data includes institutional revenues by source, expenditures by functional categories, expenditures by natural classification categories, and assets and liabilities. This information provides context for understanding the cost and resources of providing postsecondary education. It is used to calculate the contribution of postsecondary education to the gross national product.  Beginning with fiscal year 2020, the scholarships and fellowships data contain the amount of discounts and allowances attributed to each source. Data on financial health measures were also added . Beginning with fiscal year 2016 detailed expenditures by function and the natural classifications of fringe benefits, operations and maintenance of plant, depreciation and interest are no longer available. ",Provisional,December 2022,,,,,,
60,6,Finance,Fiscal year 2021,DRVF2021,63,Frequently used/derived variables Finance (F): Fiscal year 2021,"Table includes the following financial indicator variables: percent of core revenues by source of revenue; percent of core expenses by expense functional categories; core revenues per full-time equivalent enrollment by source of revenues; core expenses per full-time equivalent enrollment by expense categories; expenses for salaries, wages, and benefits as a percent of total expenses, by expense categories;  There is a set of indicators for GASB, FASB and for-profit institutions. Frequently used derived variables may include data for child campuses derived from allocation factors that are reported by the parent institution. Parent/child indicators can be found in table flags2021.",Provisional,December 2022,,,,,,
90,9,Human Resources,2021-22,SAL2021_NIS,92,Number and salary outlays for full-time nonmedical  noninstructional staff by occupation: Academic year 2021-22,"This table contains the number and salary outlays for full-time, nonmedical, non-instructional staff by occupational category
 ",Provisional,December 2022,,,,,,
